asv,Kingdom,Phylum,Class,Order,Family,Genus,Species
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.reuteri,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,reuteri
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.ruminis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,ruminis
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.Lactobacillus.sanfranciscensis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,sanfranciscensis
Bacteria.Firmicutes.Bacilli.Lactobacillales.Lactobacillaceae.NA.NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,NA,NA
Bacteria.Firmicutes.Bacilli.Lactobacillales.Leuconostocaceae.Weissella.NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,NA
Bacteria.Firmicutes.Bacilli.Lactobacillales.NA.NA.NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,NA
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus.NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,NA
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Lactococcus.piscium,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,piscium
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.NA.NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,NA,NA
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.henryi,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,henryi
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.massiliensis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,massiliensis
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.mutans,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,mutans
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.NA,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.salivarius,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,salivarius
Bacteria.Firmicutes.Bacilli.Lactobacillales.Streptococcaceae.Streptococcus.sobrinus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,sobrinus
Bacteria.Firmicutes.Bacilli.NA.NA.NA.NA,Bacteria,Firmicutes,Bacilli,NA,NA,NA,NA
Bacteria.Firmicutes.Bacilli.RF39.NA.NA.NA,Bacteria,Firmicutes,Bacilli,RF39,NA,NA,NA
Bacteria.Firmicutes.Bacilli.Staphylococcales.Gemellaceae.Gemella.morbillorum,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,morbillorum
Bacteria.Firmicutes.Bacilli.Staphylococcales.Gemellaceae.Gemella.NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,NA
Bacteria.Firmicutes.Bacilli.Staphylococcales.Gemellaceae.Gemella.sanguinis,Bacteria,Firmicutes,Bacilli,Staphylococcales,Gemellaceae,Gemella,sanguinis
Bacteria.Firmicutes.Bacilli.Staphylococcales.Staphylococcaceae.Staphylococcus.NA,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,NA
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenella.massiliensis,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenella,massiliensis
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenella.minuta,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenella,minuta
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenella.NA,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenella,NA
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.Christensenellaceae_R-7_group.NA,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae_R-7_group,NA
Bacteria.Firmicutes.Clostridia.Christensenellales.Christensenellaceae.NA.NA,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,NA,NA
Bacteria.Firmicutes.Clostridia.Clostridia_or.Gracilibacteraceae.NA.NA,Bacteria,Firmicutes,Clostridia,Clostridia_or,Gracilibacteraceae,NA,NA
Bacteria.Firmicutes.Clostridia.Clostridia_or.Hungateiclostridiaceae.Fastidiosipila.NA,Bacteria,Firmicutes,Clostridia,Clostridia_or,Hungateiclostridiaceae,Fastidiosipila,NA
Bacteria.Firmicutes.Clostridia.Clostridia_or.Hungateiclostridiaceae.NA.NA,Bacteria,Firmicutes,Clostridia,Clostridia_or,Hungateiclostridiaceae,NA,NA
Bacteria.Firmicutes.Clostridia.Clostridia_or.Hungateiclostridiaceae.Ruminiclostridium.NA,Bacteria,Firmicutes,Clostridia,Clostridia_or,Hungateiclostridiaceae,Ruminiclostridium,NA
Bacteria.Firmicutes.Clostridia.Clostridia_UCG-014.NA.NA.NA,Bacteria,Firmicutes,Clostridia,Clostridia_UCG-014,NA,NA,NA
Bacteria.Firmicutes.Clostridia.Clostridia_vadinBB60_group.NA.NA.NA,Bacteria,Firmicutes,Clostridia,Clostridia_vadinBB60_group,NA,NA,NA
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.butyricum,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,butyricum
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.disporicum,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,disporicum
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.NA,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,NA
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.neonatale,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,neonatale
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.paraputrificum,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,paraputrificum
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.quinii,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,quinii
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_1.tertium,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_1,tertium
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_13.subterminale,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_13,subterminale
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_2.NA,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_2,NA
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_3.NA,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_3,NA
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.Clostridium_sensu_stricto_6.bornimense,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium_sensu_stricto_6,bornimense
Bacteria.Firmicutes.Clostridia.Clostridiales.Clostridiaceae.NA.NA,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,NA,NA
Bacteria.Firmicutes.Clostridia.Eubacteriales.Anaerofustaceae.Anaerofustis.NA,Bacteria,Firmicutes,Clostridia,Eubacteriales,Anaerofustaceae,Anaerofustis,NA
Bacteria.Firmicutes.Clostridia.Eubacteriales.Anaerofustaceae.Anaerofustis.stercorihominis,Bacteria,Firmicutes,Clostridia,Eubacteriales,Anaerofustaceae,Anaerofustis,stercorihominis
Bacteria.Firmicutes.Clostridia.Eubacteriales.Eubacteriaceae.Eubacterium.limosum,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,limosum
Bacteria.Firmicutes.Clostridia.Eubacteriales.Eubacteriaceae.Eubacterium.NA,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriaceae,Eubacterium,NA
Bacteria.Firmicutes.Clostridia.Eubacteriales.Eubacteriales_fa.Alkalibaculum.NA,Bacteria,Firmicutes,Clostridia,Eubacteriales,Eubacteriales_fa,Alkalibaculum,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Defluviitaleaceae.Defluviitaleaceae_UCG-011.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Defluviitaleaceae,Defluviitaleaceae_UCG-011,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.A2.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,A2,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Acetitomaculum.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Acetitomaculum,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Agathobacter.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Agathobacter,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerosporobacter.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerosporobacter,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostignum.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostignum,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes.butyraticus,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,butyraticus
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes.caccae,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,caccae
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes.hadrus,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,hadrus
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Anaerostipes.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.ASF356.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,ASF356,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.glucerasea,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,glucerasea
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.hydrogenotrophica,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,hydrogenotrophica
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.massiliensis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,massiliensis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.obeum,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,obeum
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.CAG-56.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,CAG-56,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Catenibacillus.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Catenibacillus,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.CHKCI001.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,CHKCI001,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.comes,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,comes
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.eutactus,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,eutactus
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.formicigenerans,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,formicigenerans
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.longicatena,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,longicatena
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.massiliensis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,massiliensis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.tayi,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,tayi
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Epulopiscium.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.FD2005.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,FD2005,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.caecimuris,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Frisingicoccus,caecimuris
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Frisingicoccus,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.saccharivorans,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,saccharivorans
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066575.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066755.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066755,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Howardella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Howardella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.hathewayi,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,hathewayi
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.pacaense,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,pacaense
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospira.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospira.pectinoschiza,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,pectinoschiza
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_AC2044_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_AC2044_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_FCS020_group.bacterium,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_FCS020_group,bacterium
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_FCS020_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_FCS020_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_ND3007_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_ND3007_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4A136_group.bacterium,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,bacterium
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4A136_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4B4_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4B4_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-001.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-001,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-002.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-002,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-003.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-003,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-004.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-004,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-007.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-007,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-010.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_XPB1014_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_XPB1014_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lactonifactor.longoviformis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lactonifactor,longoviformis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lactonifactor.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lactonifactor,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Marvinbryantia.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Moryella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Moryella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.NA.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
