taxa,SRR14660150,SRR14660161,SRR14660172,SRR14660183,SRR14660188,SRR14660189,SRR14660190,SRR14660191,SRR14660192,SRR14660193,SRR14660194,SRR14660195,SRR14660197,SRR14660198,SRR14660199,SRR14660200,SRR14660201,SRR14660202,SRR14660203,SRR14660204,SRR14660205,SRR14660206,SRR14660207,SRR14660208,SRR14660209,SRR14660210,SRR14660211,SRR14660212,SRR14660213,SRR14660214,SRR14660215,SRR14660217,SRR14660218,SRR14660219,SRR14660220,SRR14660221,SRR14660222,SRR14660223,SRR14660224,SRR14660226,SRR14660227,SRR14660228,SRR14660229,SRR14660230,SRR14660231,SRR14660232,SRR14660233,SRR14660234,SRR14660235,SRR14660238,SRR14660249,SRR14660250,SRR14660251
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.uniformis,2135,3819,1194,1570,266,1133,636,3386,2695,4732,2086,4313,4651,2257,709,434,2044,610,7239,2080,300,1571,1451,317,0,5676,413,397,682,1409,1603,0,0,289,449,2380,821,4641,119,4514,1131,4682,3671,2956,96,0,192,1787,0,1350,2850,7611,1407
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Bacteroidaceae.Bacteroides.vulgatus,5079,1790,0,2076,1648,518,1975,2308,275,0,2186,2891,626,671,4504,4714,7507,1554,4282,34,71,7305,1194,311,0,1815,1186,0,1004,3415,5292,25825,668,1540,943,0,475,0,619,892,3095,8752,10312,9293,6283,1060,655,0,0,13141,1073,5377,372
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Barnesiellaceae.Barnesiella.intestinihominis,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1485,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Barnesiellaceae.Barnesiella.NA,0,0,0,0,88,0,1023,0,0,0,0,0,773,0,522,0,0,55,0,1274,0,2504,0,2288,0,1260,295,1118,138,662,0,0,4033,1402,493,0,455,1192,186,0,38,0,0,0,0,0,0,153,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Barnesiellaceae.Coprobacter.NA,0,0,0,0,29,0,0,0,138,0,0,0,0,0,0,0,0,23,0,336,0,0,0,451,148,0,94,253,18,0,10,0,0,0,12,0,139,86,0,0,0,0,0,0,34,0,0,0,0,0,16,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Barnesiellaceae.Coprobacter.secundus,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Barnesiellaceae.NA.NA,0,0,0,0,0,52,0,0,204,0,0,44,0,0,0,0,0,0,0,0,2792,0,0,15,691,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,474,0,279,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Marinifilaceae.Butyricimonas.NA,0,0,0,0,85,60,0,0,0,0,219,0,0,0,0,0,0,29,0,131,0,323,0,175,13,0,11,184,34,0,4,0,0,0,33,49,16,0,0,134,0,0,0,0,0,190,0,117,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Marinifilaceae.Butyricimonas.virosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Marinifilaceae.Odoribacter.NA,0,0,0,0,0,0,0,0,395,0,61,0,48,0,0,36,0,0,0,54,0,1,0,0,0,31,0,0,62,0,22,0,0,0,0,0,0,38,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Marinifilaceae.Odoribacter.splanchnicus,0,121,0,0,96,116,680,210,917,434,67,0,374,0,270,37,171,102,0,131,63,144,0,208,242,0,326,63,114,187,123,0,0,45,29,532,16,243,15,222,104,0,316,0,0,69,0,0,0,0,64,0,17
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Muribaculaceae.CAG-873.NA,0,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Muribaculaceae.NA.NA,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,966,40,0,0,0,0,0,0,0,0,0,272,0,1072,0,0,0,0,93,0,0,0,0,0,8,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.NA.NA.NA,2,0,8,0,3,0,0,2,2,2,4,0,0,4,0,0,0,1009,0,2,0,0,0,2,0,0,3,0,27,0,2,0,2,0,0,0,0,0,25,0,178,2,0,0,2,2,0,0,0,0,0,15,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Porphyromonadaceae.NA.NA,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas.asaccharolytica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas.NA,9,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Porphyromonadaceae.Porphyromonas.somerae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Alloprevotella.NA,0,0,0,0,437,225,0,0,0,0,0,0,0,0,0,0,0,2870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.NA.NA,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,425,0,0,0,0,42,0,0,0,0,0,0,6
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Paraprevotella.NA,0,0,0,0,838,280,2892,0,0,0,309,0,0,0,0,0,0,206,0,0,2499,0,0,0,0,144,937,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,3,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Paraprevotella.xylaniphila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.buccalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.copri,0,0,0,0,381,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1664,0,57,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.corporis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.NA,0,0,47,3,2011,562,0,0,3284,0,0,0,314,0,2,0,0,9338,0,9,0,0,1793,0,25,0,6556,0,2168,13924,7240,0,0,4007,0,0,338,0,114,0,4957,0,9,0,13,851,21,43,0,0,0,0,138
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotella.stercorea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotellaceae_NK3B31_group.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,695,0,0,0,0,0,0,24,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Prevotellaceae.Prevotellaceae_YAB2003_group.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.finegoldii,239,842,2102,0,12,0,33,63,0,137,0,137,414,0,114,57,21,17,0,82,0,221,1153,0,46,0,24,0,42,13,0,0,0,71,0,204,51,0,0,55,13,477,166,0,0,0,0,0,227,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.ihumii,105,468,0,0,16,147,0,0,78,0,0,0,0,0,246,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,43,0,39,0,0,0,0,66,0,0,0,0,0,0,0,0,0,4
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.indistinctus,0,14,0,0,0,1045,35,15,29,19,61,0,132,0,0,18,0,41,0,14,0,57,0,12,79,0,61,49,0,0,18,0,0,395,0,57,19,0,0,0,0,0,0,0,0,0,5,0,0,0,0,50,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.inops,0,157,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,36,103,25,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.massiliensis,0,0,0,0,0,52,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.NA,800,463,4509,0,881,509,2458,1148,4650,2718,179,0,483,1696,1493,339,182,188,0,2002,3752,1728,1781,605,2162,0,146,541,226,253,939,0,1409,167,266,692,118,447,54,1572,40,0,44,1607,0,724,5,465,1030,770,759,1108,2
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.obesi,0,0,0,0,40,16,0,41,7,0,0,175,0,0,132,0,0,93,0,0,0,64,0,712,0,0,49,146,0,220,41,0,0,117,60,288,0,137,28,189,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.putredinis,0,2498,234,0,570,53,1399,233,625,586,962,1405,2049,965,0,396,0,557,0,979,538,1405,602,1366,1289,449,659,630,159,2823,20,0,1639,547,96,2631,998,867,85,1112,1029,0,0,0,171,0,0,299,1127,0,436,727,7
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.senegalensis,0,0,0,0,0,43,0,0,0,149,24,0,0,42,0,0,0,0,0,0,0,0,0,15,0,0,0,338,0,0,0,0,0,0,0,158,0,0,21,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.shahii,40,0,0,0,0,0,0,0,50,379,0,0,721,0,120,0,147,0,0,686,157,0,316,457,0,0,53,0,72,197,106,0,0,117,43,388,8,0,0,0,36,0,0,0,63,0,0,0,0,0,0,47,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Alistipes.timonensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.NA.NA,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Rikenella.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Rikenellaceae.Rikenellaceae_RC9_gut_group.NA,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.NA.NA,2,0,0,0,2,0,0,0,66,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.distasonis,47,155,0,0,347,541,413,556,2370,434,389,888,86,229,228,550,332,89,169,1003,22,469,27,772,845,191,100,1488,0,248,157,0,1690,46,0,0,156,552,50,1185,276,0,1801,2102,159,0,68,269,0,880,0,0,112
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.goldsteinii,0,0,0,0,61,214,0,0,14,0,0,0,353,0,0,0,0,96,0,0,0,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.gordonii,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.johnsonii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,754,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.merdae,604,763,821,0,173,605,0,0,1110,2347,857,1566,0,330,989,0,962,582,0,801,31,0,0,274,6,1213,477,0,252,1059,502,0,2389,305,330,606,2519,974,46,1121,849,0,0,0,1546,2993,8,316,2,910,575,0,425
Bacteria.Bacteroidota.Bacteroidia.Bacteroidales.Tannerellaceae.Parabacteroides.NA,0,0,0,0,616,600,190,129,0,599,297,65,90,95,198,34,0,11,135,0,52,182,76,126,159,38,90,232,0,0,120,0,782,20,130,1498,0,0,35,10,0,0,0,778,233,0,36,46,0,61,54,0,0
Bacteria.Bacteroidota.Bacteroidia.Flavobacteriales.NA.NA.NA,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.Bacteroidia.NA.NA.NA.NA,0,0,0,0,0,0,5,0,5,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Bacteria.Bacteroidota.NA.NA.NA.NA.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Campilobacterota.Campylobacteria.Campylobacterales.Campylobacteraceae.Campylobacter.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Campilobacterota.Campylobacteria.Campylobacterales.Campylobacteraceae.Campylobacter.ureolyticus,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Bacteria.Cyanobacteria.Cyanobacteriia.Chloroplast.NA.NA.NA,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,23,0,7,0
Bacteria.Cyanobacteria.Vampirivibrionia.Gastranaerophilales.NA.NA.NA,0,0,0,0,0,0,166,0,154,0,0,0,37,0,0,0,0,0,0,18,0,9,0,101,0,0,0,18,0,0,0,0,0,0,0,0,4,141,0,0,5,0,0,0,3,0,0,118,0,0,37,0,0
Bacteria.Desulfobacterota.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.NA,0,0,0,0,0,0,0,34,0,48,42,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Bacteria.Desulfobacterota.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Bilophila.wadsworthia,0,312,0,45,72,432,45,39,123,151,32,53,0,143,256,51,212,85,100,214,176,113,0,9,33,0,53,12,0,28,71,89,259,135,0,80,183,75,54,182,186,0,0,302,6,175,170,48,0,184,40,0,0
Bacteria.Desulfobacterota.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio.fairfieldensis,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,139,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Desulfobacterota.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio.NA,0,0,200,0,499,0,0,0,0,0,0,0,0,0,0,0,0,192,0,974,5354,0,0,68,0,0,427,25,7,375,212,0,5,0,0,0,0,0,299,0,1196,0,0,0,111,0,8,0,0,0,0,0,0
Bacteria.Desulfobacterota.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.Desulfovibrio.piger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Desulfobacterota.Desulfovibrionia.Desulfovibrionales.Desulfovibrionaceae.NA.NA,0,11,0,0,5,0,25,8,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Elusimicrobiota.Elusimicrobia.Elusimicrobiales.Elusimicrobiaceae.Elusimicrobium.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Acholeplasmatales.Acholeplasmataceae.Anaeroplasma.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Bacillales.Bacillaceae.Bacillus.coagulans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Bacillales.Bacillaceae.Bacillus.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Asteroleplasma.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Candidatus_Stoquefichus.NA,0,0,114,436,0,0,0,0,71,0,0,0,0,0,0,10,127,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,20,0,532,0,215,0,153,0,0,4,0,4,0
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Catenibacterium.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2058,0,0,1487,0,0,0,0,0,0,0,0,0,0,34,0,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2418,13,0,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Coprobacillus.cateniformis,0,0,0,0,0,42,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,27,0,0,3,0,0,0,0,0,0,0,4,0,0,0,46,0,0,0,0,0
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Erysipelatoclostridium.NA,163,114,475,181,12,34,23,40,81,54,27,977,22,71,52,43,81,0,0,64,0,143,61,49,15,22,34,48,0,149,16,191,25,5,32,100,291,0,140,506,18,62,43,78,4,100,83,40,197,0,348,60,91
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Erysipelatoclostridium.ramosum,0,0,8,158,0,0,0,0,0,0,672,620,0,0,0,0,108,0,90,279,47,0,0,0,0,11,0,0,0,0,0,279,30,0,0,0,0,0,0,22,0,0,0,385,199,11,139,0,6,0,335,0,26
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Erysipelotrichaceae_UCG-003.bacterium,1576,385,0,0,1385,3313,358,1233,1798,546,0,0,437,190,12,1746,0,45,905,225,464,159,1481,24,1487,864,506,792,108,526,19,0,0,795,566,1888,2657,967,510,0,421,1249,0,0,0,997,6,803,914,2289,0,345,2632
Bacteria.Firmicutes.Bacilli.Erysipelotrichales.Erysipelatoclostridiaceae.Erysipelotrichaceae_UCG-003.NA,286,0,0,0,189,583,666,181,470,90,0,0,47,68,0,270,0,319,100,1114,1722,8,161,305,195,118,0,100,0,85,128,0,0,109,60,271,325,125,172,0,54,159,0,0,0,126,0,104,138,288,0,267,657
