taxa,SRR14660150,SRR14660161,SRR14660172,SRR14660183,SRR14660188,SRR14660189,SRR14660190,SRR14660191,SRR14660192,SRR14660193,SRR14660194,SRR14660195,SRR14660197,SRR14660198,SRR14660199,SRR14660200,SRR14660201,SRR14660202,SRR14660203,SRR14660204,SRR14660205,SRR14660206,SRR14660207,SRR14660208,SRR14660209,SRR14660210,SRR14660211,SRR14660212,SRR14660213,SRR14660214,SRR14660215,SRR14660217,SRR14660218,SRR14660219,SRR14660220,SRR14660221,SRR14660222,SRR14660223,SRR14660224,SRR14660226,SRR14660227,SRR14660228,SRR14660229,SRR14660230,SRR14660231,SRR14660232,SRR14660233,SRR14660234,SRR14660235,SRR14660238,SRR14660249,SRR14660250,SRR14660251
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.faecis,251,729,300,470,224,395,141,138,434,285,38,125,974,279,73,194,370,115,225,523,795,226,245,474,360,295,379,78,28,179,205,250,307,655,291,505,35,418,128,493,244,510,560,334,189,441,291,706,1301,328,1282,734,116
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.glucerasea,0,0,0,952,0,0,0,0,2025,0,647,1636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,392,0,0,0,21,25,165,0,32,19,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.hydrogenotrophica,148,33,66,0,0,0,0,0,0,86,153,96,0,0,38,0,5,0,8,0,0,12,0,0,20,0,0,0,0,0,0,0,157,167,10,0,34,6,0,22,22,0,82,38,0,0,0,152,20,0,64,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.luti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.massiliensis,797,885,690,491,374,2014,920,337,134,431,1543,1849,426,531,191,1155,1191,402,1095,103,172,138,1562,673,524,40,327,117,76,842,548,1706,0,1123,525,391,243,164,287,1947,199,726,0,521,0,1875,892,331,741,782,592,170,1084
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.NA,933,2407,1351,5635,2846,2462,2489,1602,1437,450,4066,6254,5797,1614,429,1907,2118,832,1277,1054,2285,542,1213,422,1299,678,1655,1785,644,863,891,3429,824,1718,745,1534,4670,4128,956,2671,1661,3371,3001,4831,1010,3396,7827,1078,2912,1605,2459,797,6492
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.obeum,253,1065,279,0,69,154,312,439,1071,270,53,0,478,466,105,517,0,148,188,320,136,1302,262,151,275,258,141,325,45,287,293,169,1004,564,344,231,290,427,714,562,1203,553,65,1045,0,1520,81,225,2105,761,2338,895,111
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.stercoris,218,0,0,0,0,0,268,0,25,0,0,0,0,0,0,0,0,54,54,21,0,521,0,0,0,0,0,0,26,0,0,0,0,45,0,0,376,0,0,0,750,0,0,0,0,0,0,0,0,0,0,267,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.CAG-56.NA,84,0,0,0,94,0,367,223,140,0,0,0,18,0,0,129,0,19,0,133,8,14,0,51,34,0,108,14,40,90,410,0,0,32,0,10,26,0,0,0,817,0,0,0,0,62,0,0,83,75,51,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Cellulosilyticum.lentocellum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.catus,55,0,0,0,0,91,159,11,62,178,0,0,0,55,101,86,0,43,108,0,164,139,7,192,94,34,103,200,16,69,41,0,0,245,87,20,0,0,191,0,136,0,159,184,0,99,0,116,64,45,0,0,22
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.comes,497,0,0,881,351,142,287,61,0,26,0,0,397,42,106,185,0,591,0,20,883,311,230,724,173,0,200,171,0,204,213,0,0,549,28,52,812,0,281,21,638,0,201,569,29,704,339,24,170,176,371,131,1137
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.eutactus,0,0,194,0,0,0,0,1147,0,0,0,0,156,0,0,0,0,0,0,96,10,0,0,29,0,43,195,638,12,0,0,0,0,0,0,0,0,0,576,0,1167,0,44,0,0,0,7,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.NA,0,9,33,0,43,1478,2272,1724,0,0,0,0,521,0,115,138,0,896,372,177,0,0,0,1152,213,349,378,667,43,0,15,0,82,321,0,0,146,0,254,0,1946,0,0,0,0,476,502,0,0,52,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.formicigenerans,56,0,0,0,291,176,135,197,84,57,196,0,401,89,163,110,0,172,66,218,143,207,73,64,142,0,240,211,77,130,187,0,11,296,162,0,102,198,94,0,303,0,0,87,14,247,0,135,186,110,252,175,371
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.longicatena,3969,0,103,0,716,1200,213,846,89,383,96,15,435,243,793,527,0,910,216,120,285,151,0,87,1167,319,888,70,205,439,924,0,0,1604,1277,35,1281,191,499,506,473,555,141,0,0,1811,911,289,281,311,559,381,760
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.NA,0,0,0,98,0,0,0,166,0,0,196,0,0,42,0,0,175,0,39,8,3,0,0,0,184,0,0,0,0,59,40,47,0,0,0,7,232,114,0,0,128,325,0,84,0,2,437,0,575,0,213,82,104
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.massiliensis,0,0,0,142,0,0,0,0,0,0,30,131,0,0,0,0,19,0,0,0,0,16,34,0,0,0,0,0,0,0,0,12,0,0,20,24,14,0,0,41,10,22,8,0,12,0,6,22,10,10,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.NA,8,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,10,0,13,0,0,0,0,0,0,20,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.tayi,0,0,0,0,0,5,0,11,12,47,0,0,10,0,0,0,0,39,6,45,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,16,18,0,0,0,0,0,0,44,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.FD2005.NA,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.caecimuris,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.NA,0,0,119,0,44,28,21,77,75,10,0,14,45,17,0,0,0,0,0,56,0,5,210,0,0,0,0,0,0,0,0,0,465,0,14,0,26,71,17,0,0,43,0,0,46,0,0,4,6,0,100,70,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.NA,61,0,0,99,206,0,40,0,0,9,0,0,0,0,40,0,265,0,0,0,0,0,0,2,0,0,0,0,0,16,0,44,0,0,94,0,0,89,80,135,63,0,148,0,0,0,63,0,344,224,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.saccharivorans,285,281,403,572,598,273,466,1061,167,288,257,0,174,176,176,744,1170,921,633,72,57,599,568,1131,670,377,514,840,140,383,860,0,10,1053,270,88,368,395,306,267,266,0,700,493,0,509,919,70,979,585,276,423,953
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066575.NA,15,0,14,0,10,25,33,0,8,0,42,156,29,0,26,15,21,8,0,6,4,5,29,18,19,22,24,24,31,0,13,0,0,13,20,0,25,6,6,8,9,72,17,10,19,22,0,0,13,13,0,78,13
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066755.NA,0,0,0,0,2,6,0,0,0,0,0,0,0,0,7,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Howardella.NA,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,107,0,272,35,0,0,53,0,21,0,0,0,0,0,0,0,0,0,84,0,45,0,0,185,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.hathewayi,0,8,0,82,0,0,0,0,0,14,0,20,8,0,0,0,0,17,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,9,0,0,0,0,0,18
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.NA,18,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,16,0,0,18,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Johnsonella.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.edouardi,17,76,0,0,99,74,77,81,33,0,0,46,22,19,32,14,213,50,0,64,0,25,0,10,61,115,119,60,18,0,115,0,0,84,0,0,53,135,0,44,142,163,695,238,0,24,0,0,15,116,0,145,68
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.NA,92,1501,367,1258,151,892,1438,158,690,158,1819,936,197,151,453,306,360,231,659,168,87,171,533,64,169,369,178,80,17,100,207,1887,781,118,1224,303,923,356,64,413,444,586,1525,1066,1276,209,484,324,98,698,782,473,1039
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.pacaense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.urinimassiliense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospira.NA,0,50,18,0,132,242,1499,250,255,77,0,0,17,19,159,632,506,276,401,384,363,119,79,374,24,136,49,1173,429,166,24,59,17,0,4,189,0,146,53,0,144,367,38,547,201,30,0,11,26,1015,48,190,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospira.pectinoschiza,15,0,0,0,45,290,454,196,0,20,0,31,0,0,195,0,0,0,867,365,0,19,29,17,74,415,329,8,80,132,306,1885,5,0,0,0,70,46,94,234,189,123,116,757,0,0,45,0,0,743,6,8,4
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_AC2044_group.NA,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,373,0,0,0,0,76,73,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,29,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_FCS020_group.bacterium,19,0,0,0,56,54,19,0,0,0,0,0,16,0,12,0,0,34,26,0,295,0,388,0,0,0,53,0,0,47,25,0,0,67,0,0,14,77,35,0,10,0,0,0,0,57,0,0,30,0,46,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_FCS020_group.NA,0,0,7,0,128,18,53,72,48,72,0,0,20,12,0,125,0,30,53,11,130,17,0,77,46,9,49,15,11,101,66,0,50,144,0,9,0,5,0,25,0,0,0,50,0,22,6,12,40,53,0,6,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_ND3007_group.NA,7,226,18,0,245,175,1197,125,308,39,0,0,6,59,12,220,0,223,443,34,17,72,0,87,36,302,165,531,16,57,306,0,26,44,0,159,47,202,650,33,95,174,106,495,0,30,0,13,1288,446,79,175,132
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4A136_group.bacterium,25,114,0,0,114,0,134,104,45,0,0,34,0,0,101,0,0,324,53,0,103,0,0,69,0,562,134,0,0,149,0,26,11,13,0,0,0,347,0,283,16,227,0,0,0,234,0,0,13,387,46,466,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4A136_group.NA,29,182,85,0,709,885,466,198,46,40,44,0,466,54,18,51,24,635,33,583,64,429,221,492,158,834,383,509,364,169,243,0,39,33,34,25,165,548,310,137,245,50,0,0,0,138,0,52,261,254,233,511,31
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4B4_group.NA,0,18,34,0,0,0,62,0,21,0,0,0,8,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,0,0,131,0,0,0,0,0,0,26,0,77,26,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-001.NA,0,0,0,0,22,0,361,509,0,14,0,0,29,0,0,0,58,57,0,20,0,29,0,255,12,312,0,0,8,90,90,0,8,0,0,0,0,88,0,0,1007,0,0,0,11,71,0,26,42,411,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-002.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,20,0,0,0,0,0,0,0,0,0,492,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-003.NA,0,0,0,0,0,0,494,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,365,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-004.NA,0,0,0,0,10,0,144,75,5,0,0,0,0,0,0,27,115,29,151,0,0,16,0,11,0,64,16,34,0,0,44,60,0,0,0,0,0,48,0,0,0,34,50,0,0,0,0,0,0,27,0,35,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-010.NA,12,17,0,0,79,15,58,17,14,9,31,18,34,10,38,18,42,44,47,13,14,35,6,36,9,40,18,19,0,78,0,15,47,65,0,10,35,30,2,29,43,47,8,9,11,55,0,9,0,0,176,103,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lactonifactor.longoviformis,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,17,0,11,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lactonifactor.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Marvinbryantia.formatexigens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Marvinbryantia.NA,0,0,68,0,139,112,210,155,250,81,15,111,202,27,25,99,41,74,24,20,669,138,63,171,33,119,72,474,68,49,24,0,8,194,75,34,99,71,46,49,75,0,0,0,27,120,31,966,90,0,133,84,15
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.NA.NA,2887,4637,2194,6688,2323,3921,2422,2739,3193,1971,3561,3184,3363,995,1229,1544,508,1435,3049,1481,4538,2527,2750,2055,1854,2578,1287,1913,474,1321,1403,216,528,3915,2165,1388,2668,2286,1654,3065,3847,2744,1652,5464,3450,3621,3130,2920,2056,2289,4449,4627,2814
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Robinsoniella.NA,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.hominis,0,0,113,0,31,53,197,0,43,51,0,72,51,0,261,0,484,154,0,21,170,117,79,139,0,248,0,0,47,79,0,0,0,84,50,0,0,169,0,187,233,88,0,295,0,81,0,87,90,112,95,43,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.intestinalis,42,0,0,204,57,48,189,149,126,0,200,0,131,0,116,0,0,589,4260,0,0,27,0,183,83,0,222,0,0,0,0,811,0,0,0,0,40,0,69,0,0,0,774,892,25,206,199,0,156,0,135,0,121
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.inulinivorans,0,0,7,0,436,27,42,115,0,32,0,0,35,40,528,400,522,413,0,48,94,0,130,113,35,10,326,28,48,96,0,298,56,24,0,0,54,49,47,58,356,28,51,962,0,336,0,25,0,164,148,37,25
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.NA,42,369,156,113,156,481,388,177,39,253,114,39,170,46,162,150,18,353,5,33,117,328,201,146,86,77,134,80,55,69,47,630,300,360,0,22,34,0,286,134,83,60,779,41,156,175,0,533,1158,0,163,133,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Sellimonas.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,8,0,0,0,0,0,4,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Shuttleworthia.NA,0,32,41,0,0,19,48,0,72,6,0,0,0,18,0,10,0,0,0,21,0,0,9,0,0,58,6,8,0,9,0,18,7,0,0,0,28,12,0,36,0,0,23,0,0,0,0,0,0,7,0,100,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Tuzzerella.NA,0,421,0,0,0,0,0,0,388,0,61,167,152,0,0,0,0,0,0,0,96,233,0,0,0,0,0,5,0,60,0,0,0,0,0,5,0,90,0,14,0,377,0,0,0,318,0,14,0,20,0,0,5
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Tyzzerella.NA,0,0,0,0,0,0,45,0,0,0,18,8,0,0,8,0,0,0,0,0,0,0,0,0,0,570,9,0,0,0,0,0,0,0,0,0,75,6,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.UC5-1-2E3.NA,0,0,0,0,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2,0,0,0,13,0,0,19,0,2,0,0,4,0,0,0,0,0,7,0,0
Bacteria.Firmicutes.Clostridia.Monoglobales.Monoglobaceae.Monoglobus.NA,131,364,27,15,513,11,558,218,354,16,0,109,388,68,17,88,243,183,449,124,1260,212,38,294,90,262,242,394,126,230,66,760,10,76,3,212,308,250,360,94,293,78,100,1469,7,289,214,197,381,1148,100,330,12
Bacteria.Firmicutes.Clostridia.Monoglobales.Monoglobaceae.Monoglobus.pectinilyticus,0,0,270,106,0,0,0,89,0,38,0,247,51,0,0,0,0,0,0,0,0,167,8,28,12,0,9,148,0,0,0,0,125,0,0,0,42,0,0,263,7,467,31,155,167,0,0,681,316,0,0,193,0
Bacteria.Firmicutes.Clostridia.NA.NA.NA.NA,0,0,62,0,0,40,0,0,5,7,0,2,6,13,0,0,0,2,0,8,0,0,108,3,42,2,7,33,7,11,0,0,3,8,41,11,8,0,42,5,0,10,0,0,0,47,0,18,3,2,17,2,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.Butyricicoccus.NA,183,1516,0,20,301,162,172,163,394,28,423,164,115,9,155,553,29,58,583,94,1023,672,0,48,166,990,325,215,74,154,65,692,51,365,2,0,745,324,75,270,813,74,151,457,13,194,169,23,1223,507,54,79,421
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.NA.NA,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.UCG-008.NA,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,31,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.UCG-009.NA,0,0,8,0,8,24,49,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,11,13,5,0,22,9,0,10,10,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,10,0
