taxa,SRR14660150,SRR14660161,SRR14660172,SRR14660183,SRR14660188,SRR14660189,SRR14660190,SRR14660191,SRR14660192,SRR14660193,SRR14660194,SRR14660195,SRR14660197,SRR14660198,SRR14660199,SRR14660200,SRR14660201,SRR14660202,SRR14660203,SRR14660204,SRR14660205,SRR14660206,SRR14660207,SRR14660208,SRR14660209,SRR14660210,SRR14660211,SRR14660212,SRR14660213,SRR14660214,SRR14660215,SRR14660217,SRR14660218,SRR14660219,SRR14660220,SRR14660221,SRR14660222,SRR14660223,SRR14660224,SRR14660226,SRR14660227,SRR14660228,SRR14660229,SRR14660230,SRR14660231,SRR14660232,SRR14660233,SRR14660234,SRR14660235,SRR14660238,SRR14660249,SRR14660250,SRR14660251
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ethanoligenenaceae.Acetanaerobacterium.NA,0,9,5,0,0,4,2,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,5,0,2,6,0,0,6,0,3,0,0,2,5,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.NA.NA.NA,208,1173,1368,0,451,2409,340,437,312,2079,461,633,718,383,331,409,7,446,0,912,833,443,1564,346,885,609,387,722,148,753,290,0,53,912,472,549,89,421,894,811,869,452,261,0,229,788,41,3626,755,575,889,68,647
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Colidextribacter.massiliensis,0,0,0,0,0,18,36,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,16,0,0,14,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,6,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Colidextribacter.NA,0,0,211,0,70,34,100,113,32,99,86,262,63,82,92,12,45,7,104,98,25,71,81,74,108,103,63,93,8,160,12,0,113,146,34,86,96,60,83,309,61,38,156,46,62,61,0,188,132,0,176,27,18
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Flavonifractor.NA,0,0,0,0,22,9,6,0,0,0,21,0,0,0,52,7,66,0,63,14,0,12,12,0,22,0,27,0,0,73,11,0,7,0,5,11,0,18,0,10,0,37,0,104,14,9,0,21,0,9,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Flavonifractor.plautii,61,18,6,10,9,6,0,12,9,0,77,60,10,0,14,0,81,23,61,17,0,20,0,0,0,14,0,0,0,0,0,27,254,0,0,0,0,13,0,208,6,52,54,0,197,15,0,0,0,0,11,74,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Intestinimonas.butyriciproducens,0,0,0,0,0,0,0,0,8,0,0,5,0,0,3,0,0,0,0,0,0,5,32,16,0,0,0,14,0,0,0,0,151,0,0,34,0,0,0,36,0,9,0,7,0,11,0,0,0,0,0,14,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Intestinimonas.massiliensis,0,0,0,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Intestinimonas.NA,0,0,8,0,0,9,0,0,0,0,0,0,13,0,2,0,0,128,0,0,38,0,21,0,35,5,0,19,10,38,0,0,92,0,0,88,130,0,0,30,353,13,0,40,57,0,0,0,24,0,228,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.NA.NA,262,118,384,429,115,438,145,140,452,260,345,218,200,133,129,104,85,4,46,213,6,175,318,58,134,30,93,13,11,162,56,17,363,295,269,138,5,108,200,235,14,204,105,281,184,352,5,615,358,80,8,317,241
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.NK4A214_group.NA,0,0,1170,0,120,725,899,175,29,129,0,12,142,48,44,6,0,221,0,121,29,0,769,199,169,262,202,427,22,211,24,0,0,1388,229,303,77,6,770,410,82,68,0,45,518,89,0,264,740,0,84,5,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Oscillibacter.NA,42,104,22,42,57,214,157,139,114,16,79,70,92,0,516,98,85,95,259,42,16,155,18,60,263,96,13,26,25,974,19,8,1010,38,6,65,9,102,149,817,9,119,147,269,236,60,0,36,28,72,9,22,10
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Oscillospira.NA,0,6,0,0,0,0,23,6,9,6,0,4,0,0,0,16,0,0,6,6,0,36,0,0,12,0,0,0,0,14,7,0,25,0,0,0,0,0,18,47,0,0,10,0,0,0,0,0,0,0,0,15,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Papillibacter.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Pseudoflavonifractor.capillosus,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Pseudoflavonifractor.NA,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Sporobacter.NA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-002.NA,212,497,346,0,660,2137,513,448,36,2494,0,0,1579,53,2079,211,0,806,0,733,588,512,1818,3403,1143,269,919,730,914,3656,282,0,397,1060,106,1247,12,153,532,0,145,333,0,117,0,834,17,2148,62,52,401,382,12
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-003.NA,0,0,29,0,76,8,122,61,0,192,0,0,108,0,35,25,0,407,0,19,0,154,74,80,0,32,118,24,28,64,25,0,0,94,0,132,0,0,14,0,0,0,0,0,0,87,0,10,0,0,0,44,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-005.NA,0,4,884,0,118,676,711,156,34,165,2,0,249,12,68,10,8,96,15,87,50,56,278,495,67,213,262,1057,116,83,100,0,121,54,73,36,63,68,406,125,86,62,3,4,161,100,6,1681,236,13,368,28,3
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-007.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospirales_fa.Hydrogenoanaerobacterium.NA,0,0,16,0,0,4,9,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,0,2,18,5,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerofilum.NA,0,10,7,0,0,12,5,0,4,18,0,0,3,2,10,0,0,0,0,14,5,3,13,0,4,4,0,4,0,22,0,0,0,0,0,7,8,0,8,9,13,0,0,0,0,9,0,0,0,0,6,12,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerotruncus.colihominis,0,6,0,15,6,0,0,0,0,0,6,6,11,7,7,0,0,0,6,13,0,16,0,0,0,0,0,0,0,0,0,0,19,10,0,29,0,0,0,24,0,0,0,0,0,0,0,9,0,0,8,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerotruncus.NA,2,0,13,0,0,8,0,0,4,37,0,0,0,0,0,0,0,0,0,11,2,0,6,0,10,0,0,0,0,5,0,0,25,0,25,100,11,0,3,0,0,10,0,0,0,5,0,33,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerotruncus.rubiinfantis,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Angelakisella.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.CAG-352.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,356,0,468,0,0,0,0,0,0,0,0,589,0,0,0,0,0,0,0,0,0,126,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Candidatus_Soleaferrea.NA,6,17,43,28,8,30,0,0,7,4,18,13,5,2,5,6,5,0,4,26,16,10,25,8,0,4,12,6,0,10,0,0,9,11,0,14,2,0,2,7,8,6,16,6,0,18,3,13,0,5,4,0,24
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Caproiciproducens.NA,0,0,0,0,0,12,10,0,0,57,0,3,4,0,6,6,0,0,0,0,0,5,0,8,5,0,0,2,0,27,4,0,0,5,0,3,0,0,0,24,0,0,0,0,0,129,0,0,5,0,0,0,6
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.DTU089.NA,63,8,5,30,0,31,4,17,16,6,56,25,0,41,2,6,6,0,0,0,0,0,27,3,51,0,0,5,0,26,2,0,6,36,15,12,0,8,133,144,18,9,15,10,0,0,16,32,16,0,15,0,40
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Faecalibacterium.NA,606,3871,204,0,557,184,1341,1128,382,405,1355,394,2248,328,669,2566,5298,848,1464,76,370,551,407,770,1389,876,1875,635,272,806,1270,1667,547,797,117,1298,873,3048,319,632,507,1491,7887,0,0,2960,9,138,1652,2811,223,1770,331
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Faecalibacterium.prausnitzii,2221,4872,239,0,2123,1304,4201,4481,4917,418,0,628,1394,727,3782,4866,287,3190,3924,748,1337,4429,923,1810,2507,6543,3998,1867,1138,4414,5139,4548,1961,2924,530,1635,3426,3160,1077,610,6897,1017,457,0,0,7068,62,403,1430,6843,322,6538,1527
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Fournierella.NA,0,0,0,0,0,0,10,0,16,0,0,3,0,0,0,0,0,9,0,0,3,0,39,72,0,0,101,0,0,0,0,11,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Harryflintia.acetispora,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Incertae_Sedis.NA,1159,238,2783,2835,242,706,541,584,1069,307,217,1416,252,980,379,55,245,63,355,55,57,126,179,255,185,21,235,114,28,375,144,139,458,199,659,614,236,410,857,1980,390,277,418,461,267,206,14,580,480,150,880,261,331
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.NA.NA,28,80,411,268,372,847,1327,87,288,82,84,420,398,139,54,27,29,221,5,924,743,240,714,689,646,210,413,1656,1517,811,34,9,3590,39,130,838,122,25,505,135,133,92,104,213,76,70,8,489,88,7,396,684,40
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Negativibacillus.massiliensis,0,0,0,0,0,0,0,47,360,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Negativibacillus.NA,78,0,12,0,87,189,51,14,0,260,137,0,32,0,80,0,0,129,0,41,0,47,47,0,0,0,0,0,0,42,0,0,391,424,19,10,420,0,19,187,0,170,401,0,21,164,0,17,12,0,109,0,38
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Paludicola.NA,8,0,42,0,7,6,12,0,3,23,4,12,0,8,8,0,4,5,0,56,18,9,95,32,14,0,0,227,0,48,0,0,47,0,0,0,0,4,16,0,0,9,0,6,6,29,0,97,4,0,16,11,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Phocea.massiliensis,4,0,0,0,0,0,4,0,0,3,0,6,0,0,0,0,13,7,0,6,0,0,0,0,0,0,7,0,0,6,2,0,8,0,0,0,0,3,0,0,0,10,0,3,0,17,6,0,0,0,0,3,9
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Phocea.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Pygmaiobacter.NA,0,14,9,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,24,16,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,10,0,0,0,0,0,8,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.bicirculans,0,109,179,0,2461,0,0,28,0,275,0,0,0,0,0,452,0,0,0,0,0,0,0,41,0,0,0,0,0,0,403,36,0,0,0,0,0,459,56,0,0,132,0,0,154,0,0,0,766,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.bromii,0,0,3029,0,0,933,69,1488,0,1650,0,431,0,1342,501,0,0,0,877,0,1576,1204,0,0,2409,0,359,516,219,0,2383,572,0,0,1732,992,0,1607,370,0,0,1977,0,0,0,0,58,0,0,1769,1778,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.callidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.champanellensis,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,284,0,0,0,0,15,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.NA,19,2357,293,0,486,226,4359,867,0,849,0,123,1028,376,94,689,0,1625,846,216,70,4,2405,914,1846,3751,776,1805,132,832,313,0,0,790,423,262,25,648,1684,1026,699,0,571,0,96,3097,0,6896,789,784,938,10,8
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Subdoligranulum.NA,552,496,1207,1239,737,1505,1352,1665,667,1224,0,0,1603,1225,297,1108,386,897,423,8,3405,601,1965,2497,880,866,755,694,492,631,1666,313,576,3942,446,11,2042,745,1109,0,1155,1053,408,3428,0,358,11,3100,1780,731,728,673,521
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.UBA1819.NA,9,41,192,271,7,32,0,4,27,117,73,48,24,13,54,12,7,15,30,112,56,14,41,12,10,20,3,10,0,46,14,0,72,21,130,32,7,25,8,130,11,7,26,53,70,96,11,131,8,12,93,47,4
Bacteria.Firmicutes.Clostridia.Oscillospirales.UCG-010.NA.NA,0,0,1133,0,111,109,309,37,0,81,0,0,134,15,0,0,0,30,0,20,136,5,119,834,110,337,33,165,59,230,0,0,0,0,175,36,7,3,405,0,0,6,0,0,0,10,0,410,7,0,45,3,0
Bacteria.Firmicutes.Clostridia.Peptococcales.Peptococcaceae.NA.NA,0,16,5,0,11,128,78,5,14,0,0,71,16,0,0,0,0,28,0,0,0,9,61,0,28,61,5,4,8,9,0,0,0,0,34,19,3,7,108,0,0,98,0,0,39,13,0,206,12,0,32,11,0
Bacteria.Firmicutes.Clostridia.Peptococcales.Peptococcaceae.Peptococcus.NA,0,0,635,0,0,0,0,0,10,0,0,0,15,0,0,0,0,5,0,7,0,0,0,60,0,0,0,0,0,2,0,0,0,0,0,0,2,0,5,0,2,0,26,0,0,0,10,0,377,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Anaerovoracaceae.Anaerovorax.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Anaerovoracaceae.Family_XIII_AD3011_group.NA,79,83,686,0,75,129,50,15,175,174,60,48,165,29,72,29,18,96,7,73,401,81,140,93,83,22,49,83,8,203,9,0,86,228,148,68,52,43,269,190,57,17,4,45,220,224,50,603,112,0,209,8,77
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Anaerovoracaceae.Family_XIII_UCG-001.NA,0,45,23,0,48,74,61,9,108,15,32,32,9,13,22,31,17,27,0,26,4,47,119,8,25,41,21,18,0,25,19,5,35,21,16,13,23,31,19,27,84,16,0,0,5,31,0,18,49,0,23,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Anaerovoracaceae.Mogibacterium.NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Anaerovoracaceae.NA.NA,62,205,84,0,21,142,28,12,71,36,146,16,130,18,74,0,0,0,35,86,42,7,48,0,20,7,0,5,0,145,11,0,44,104,64,38,48,27,24,45,66,92,13,14,219,101,0,223,113,4,41,3,189
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Anaerovoracaceae.S5-A14a.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Intestinibacter.bartlettii,130,5,82,129,0,0,0,13,0,7,0,13,0,60,17,0,201,0,546,33,37,0,39,57,18,60,50,76,0,178,22,12,185,18,0,0,0,29,225,266,18,8,90,615,55,0,0,22,11,0,29,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Intestinibacter.NA,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.NA.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Paeniclostridium.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Romboutsia.NA,173,27,290,179,14,26,162,178,95,687,349,194,127,0,21,51,0,146,398,514,84,44,1127,32,233,11,380,132,0,369,468,820,411,953,914,19,339,65,363,152,153,269,694,174,0,15,85,1097,257,597,2166,78,23
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Romboutsia.sedimentorum,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Sporacetigenium.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Terrisporobacter.mayombei,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcaceae.Terrisporobacter.NA,0,0,0,0,0,0,0,46,0,35,0,0,0,0,0,0,0,0,0,18,0,0,57,0,26,27,22,13,0,135,0,0,34,0,0,0,0,0,30,0,10,0,0,0,0,0,15,30,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcales-Tissierellales_fa.Anaerococcus.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,5,0,0,0,0,0,3,0,0,4,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcales-Tissierellales_fa.Ezakiella.NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Bacteria.Firmicutes.Clostridia.Peptostreptococcales-Tissierellales.Peptostreptococcales-Tissierellales_fa.Fenollaria.NA,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0
