taxa,Kingdom,Phylum,Class,Order,Family,Genus,Species
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.faecis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,faecis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.glucerasea,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,glucerasea
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.hydrogenotrophica,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,hydrogenotrophica
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.luti,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,luti
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.massiliensis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,massiliensis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.obeum,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,obeum
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Blautia.stercoris,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Blautia,stercoris
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.CAG-56.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,CAG-56,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Cellulosilyticum.lentocellum,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Cellulosilyticum,lentocellum
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.catus,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,catus
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.comes,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,comes
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.eutactus,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,eutactus
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Coprococcus.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.formicigenerans,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,formicigenerans
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.longicatena,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,longicatena
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Dorea.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.massiliensis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,massiliensis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Eisenbergiella.tayi,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,tayi
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.FD2005.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,FD2005,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.caecimuris,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Frisingicoccus,caecimuris
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Frisingicoccus.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Frisingicoccus,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Fusicatenibacter.saccharivorans,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,saccharivorans
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066575.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.GCA-900066755.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066755,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Howardella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Howardella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.hathewayi,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,hathewayi
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Hungatella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Johnsonella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Johnsonella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.edouardi,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,edouardi
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.pacaense,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,pacaense
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnoclostridium.urinimassiliense,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,urinimassiliense
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospira.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospira.pectinoschiza,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,pectinoschiza
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_AC2044_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_AC2044_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_FCS020_group.bacterium,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_FCS020_group,bacterium
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_FCS020_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_FCS020_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_ND3007_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_ND3007_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4A136_group.bacterium,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,bacterium
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4A136_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4A136_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_NK4B4_group.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_NK4B4_group,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-001.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-001,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-002.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-002,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-003.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-003,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-004.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-004,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lachnospiraceae_UCG-010.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae_UCG-010,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lactonifactor.longoviformis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lactonifactor,longoviformis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Lactonifactor.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lactonifactor,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Marvinbryantia.formatexigens,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,formatexigens
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Marvinbryantia.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.NA.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,NA,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Robinsoniella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Robinsoniella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.hominis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,hominis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.intestinalis,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,intestinalis
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.inulinivorans,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,inulinivorans
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Roseburia.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Sellimonas.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Shuttleworthia.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Shuttleworthia,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Tuzzerella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tuzzerella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.Tyzzerella.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,NA
Bacteria.Firmicutes.Clostridia.Lachnospirales.Lachnospiraceae.UC5-1-2E3.NA,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,UC5-1-2E3,NA
Bacteria.Firmicutes.Clostridia.Monoglobales.Monoglobaceae.Monoglobus.NA,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,NA
Bacteria.Firmicutes.Clostridia.Monoglobales.Monoglobaceae.Monoglobus.pectinilyticus,Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,pectinilyticus
Bacteria.Firmicutes.Clostridia.NA.NA.NA.NA,Bacteria,Firmicutes,Clostridia,NA,NA,NA,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.Butyricicoccus.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.NA.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,NA,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.UCG-008.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,UCG-008,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Butyricicoccaceae.UCG-009.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,UCG-009,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ethanoligenenaceae.Acetanaerobacterium.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ethanoligenenaceae,Acetanaerobacterium,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.NA.NA.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,NA,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Colidextribacter.massiliensis,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,massiliensis
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Colidextribacter.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Flavonifractor.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Flavonifractor.plautii,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,plautii
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Intestinimonas.butyriciproducens,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,butyriciproducens
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Intestinimonas.massiliensis,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,massiliensis
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Intestinimonas.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.NA.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NA,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.NK4A214_group.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214_group,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Oscillibacter.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Oscillospira.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillospira,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Papillibacter.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Papillibacter,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Pseudoflavonifractor.capillosus,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Pseudoflavonifractor,capillosus
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Pseudoflavonifractor.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Pseudoflavonifractor,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.Sporobacter.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Sporobacter,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-002.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-003.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-003,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-005.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospiraceae.UCG-007.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-007,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Oscillospirales_fa.Hydrogenoanaerobacterium.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospirales_fa,Hydrogenoanaerobacterium,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerofilum.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerofilum,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerotruncus.colihominis,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,colihominis
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerotruncus.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Anaerotruncus.rubiinfantis,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,rubiinfantis
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Angelakisella.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Angelakisella,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.CAG-352.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Candidatus_Soleaferrea.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Candidatus_Soleaferrea,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Caproiciproducens.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Caproiciproducens,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.DTU089.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,DTU089,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Faecalibacterium.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Faecalibacterium.prausnitzii,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,prausnitzii
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Fournierella.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Fournierella,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Harryflintia.acetispora,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Harryflintia,acetispora
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Incertae_Sedis.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae_Sedis,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.NA.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Negativibacillus.massiliensis,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,massiliensis
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Negativibacillus.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Negativibacillus,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Paludicola.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Paludicola,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Phocea.massiliensis,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,massiliensis
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Phocea.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Phocea,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Pygmaiobacter.NA,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Pygmaiobacter,NA
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.bicirculans,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,bicirculans
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.bromii,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,bromii
Bacteria.Firmicutes.Clostridia.Oscillospirales.Ruminococcaceae.Ruminococcus.callidus,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,callidus
